name,population,medianHomePrice,percentOver25WithBachelors,medianHouseholdIncome
"Aberdeen, SD Micro Area",42824,173300,29.1,59270
"Aberdeen, WA Micro Area",72779,199700,16.5,51240
"Abilene, TX Metro Area",170669,142900,23.0,52511
"Ada, OK Micro Area",38355,146000,28.2,50392
"Adrian, MI Micro Area",98381,146500,21.0,55450
"Aguadilla-Isabela, PR Metro Area",301107,126000,20.7,16470
"Akron, OH Metro Area",703845,156800,31.7,57285
"Alamogordo, NM Micro Area",66137,131100,17.5,41988
"Albany, GA Metro Area",148436,131700,20.0,44844
"Albany-Lebanon, OR Metro Area",125048,224800,19.3,55893
"Albany-Schenectady-Troy, NY Metro Area",880736,222500,37.5,71285
"Albemarle, NC Micro Area",61588,152700,17.3,52623
"Albert Lea, MN Micro Area",30463,119900,17.1,53631
"Albertville, AL Micro Area",95643,141000,19.4,45983
"Albuquerque, NM Metro Area",912108,197200,32.2,54072
"Alexander City, AL Micro Area",51298,120300,17.2,43941
"Alexandria, LA Metro Area",153310,154500,19.0,46367
"Alexandria, MN Micro Area",37513,216500,26.0,63819
"Alice, TX Micro Area",52240,110700,11.5,41461
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",837610,220400,29.5,67652
"Alma, MI Micro Area",40916,99000,15.4,47848
"Alpena, MI Micro Area",28520,96000,18.0,43363
"Altoona, PA Metro Area",123157,133500,21.3,49181
"Altus, OK Micro Area",25063,129100,23.3,49703
"Amarillo, TX Metro Area",263776,149700,24.4,55515
"Americus, GA Micro Area",35285,122800,17.5,38156
"Ames, IA Metro Area",123311,176600,44.6,58600
"Amsterdam, NY Micro Area",49302,124300,17.8,49462
"Anchorage, AK Metro Area",398900,303700,32.3,83048
"Andrews, TX Micro Area",18036,162300,12.2,76158
"Angola, IN Micro Area",34453,153600,21.8,58279
"Ann Arbor, MI Metro Area",367000,270500,55.9,72586
"Anniston-Oxford, AL Metro Area",114618,133800,18.5,47255
"Appleton, WI Metro Area",235628,174200,29.6,67616
"Arcadia, FL Micro Area",36903,122500,11.5,35438
"Ardmore, OK Micro Area",58382,145700,19.3,51195
"Arecibo, PR Metro Area",180567,111000,22.6,17954
"Arkadelphia, AR Micro Area",22386,134800,26.6,41620
"Asheville, NC Metro Area",454351,234600,35.5,52735
"Ashland, OH Micro Area",53536,133200,20.9,52823
"Ashtabula, OH Micro Area",97830,120300,14.3,46700
"Astoria, OR Micro Area",39102,286200,24.4,54886
"Atchison, KS Micro Area",16268,118400,22.0,50439
"Athens, OH Micro Area",65917,148900,30.2,40905
"Athens, TN Micro Area",53053,140500,16.2,43285
"Athens, TX Micro Area",81070,127200,17.3,47355
"Athens-Clarke County, GA Metro Area",208457,191900,39.4,47214
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",5862424,223600,38.6,68316
"Atlantic City-Hammonton, NJ Metro Area",266105,221100,28.1,62110
"Atmore, AL Micro Area",37057,119400,12.5,36275
"Auburn, IN Micro Area",42927,135000,18.0,56421
"Auburn, NY Micro Area",77425,135800,22.6,58377
"Auburn-Opelika, AL Metro Area",161152,182800,35.3,51463
"Augusta-Richmond County, GA-SC Metro Area",599616,159300,25.7,53269
"Augusta-Waterville, ME Micro Area",121753,162500,28.1,55365
"Austin, MN Micro Area",39807,130300,22.2,54295
"Austin-Round Rock-Georgetown, TX Metro Area",2114441,285900,44.8,76844
"Bainbridge, GA Micro Area",26682,132700,13.8,41481
"Bakersfield, CA Metro Area",887641,226100,16.4,53350
"Baltimore-Columbia-Towson, MD Metro Area",2796733,307600,40.3,81598
"Bangor, ME Metro Area",151774,157400,27.7,50808
"Baraboo, WI Micro Area",63922,188100,24.1,59943
"Bardstown, KY Micro Area",45650,155400,18.0,60127
"Barnstable Town, MA Metro Area",213496,382000,43.4,74336
"Barre, VT Micro Area",58350,232100,41.8,62791
"Bartlesville, OK Micro Area",51886,133600,28.5,54997
"Batavia, NY Micro Area",57808,123400,22.3,60524
"Batesville, AR Micro Area",54566,104900,15.1,40436
"Baton Rouge, LA Metro Area",854318,195700,27.6,58912
"Battle Creek, MI Metro Area",134212,119500,21.0,48607
"Bay City, MI Metro Area",104104,104100,19.3,48819
"Bay City, TX Micro Area",36774,133600,17.4,48913
"Beatrice, NE Micro Area",21594,127200,20.8,53110
"Beaumont-Port Arthur, TX Metro Area",395174,142100,18.4,54016
"Beaver Dam, WI Micro Area",87715,165800,17.0,60652
"Beckley, WV Metro Area",118828,121000,17.1,42817
"Bedford, IN Micro Area",45548,124100,15.8,53610
"Beeville, TX Micro Area",32611,98200,8.9,44578
"Bellefontaine, OH Micro Area",45316,137800,16.5,56754
"Bellingham, WA Metro Area",220821,350500,34.3,62984
"Bemidji, MN Micro Area",46403,172900,29.2,49160
"Bend, OR Metro Area",186251,374300,35.4,67043
"Bennettsville, SC Micro Area",26753,80300,8.9,33586
"Bennington, VT Micro Area",35746,208700,36.2,56183
"Berlin, NH Micro Area",31741,138100,18.2,47117
"Big Rapids, MI Micro Area",43251,133000,22.7,45018
"Big Spring, TX Micro Area",36349,146600,12.6,54208
"Big Stone Gap, VA Micro Area",42456,116800,15.7,38175
"Billings, MT Metro Area",179071,233600,31.6,61278
"Binghamton, NY Metro Area",241874,124600,27.9,54295
"Birmingham-Hoover, AL Metro Area",1085330,179400,31.4,57447
"Bismarck, ND Metro Area",127503,268900,33.3,71398
"Blackfoot, ID Micro Area",45839,163200,21.2,55472
"Blacksburg-Christiansburg, VA Metro Area",166785,193800,35.2,55065
"Bloomington, IL Metro Area",172578,172900,44.8,67675
"Bloomington, IN Metro Area",167296,175900,40.8,49798
"Bloomsburg-Berwick, PA Metro Area",83974,166400,24.9,51745
"Bluefield, WV-VA Micro Area",107910,116500,17.3,41715
"Blytheville, AR Micro Area",42126,92000,13.8,39962
"Bogalusa, LA Micro Area",46435,115800,11.6,37570
"Boise City, ID Metro Area",710743,245800,31.7,60568
"Bonham, TX Micro Area",34537,149400,17.4,54648
"Boone, NC Micro Area",54925,254400,42.2,47526
"Borger, TX Micro Area",21344,90600,14.0,52524
"Boston-Cambridge-Newton, MA-NH Metro Area",4832346,441000,48.1,90333
"Boulder, CO Metro Area",322510,497700,62.1,83019
"Bowling Green, KY Metro Area",174498,161600,26.9,49700
"Bozeman, MT Micro Area",108063,361500,50.1,66397
"Bradford, PA Micro Area",41401,82600,18.9,48647
"Brainerd, MN Micro Area",93485,196500,24.2,55154
"Branson, MO Micro Area",55114,146500,19.9,46031
"Breckenridge, CO Micro Area",30649,564600,52.4,79277
"Bremerton-Silverdale-Port Orchard, WA Metro Area",265882,330600,33.2,75411
"Brenham, TX Micro Area",35163,194500,26.8,54971
"Brevard, NC Micro Area",33775,230800,32.6,50212
"Bridgeport-Stamford-Norwalk, CT Metro Area",943926,435100,47.9,95645
"Brookhaven, MS Micro Area",34320,119600,16.2,42606
"Brookings, OR Micro Area",22650,295200,24.6,48440
"Brookings, SD Micro Area",34601,186500,40.3,58136
"Brownsville, TN Micro Area",17623,109100,11.0,37905
"Brownsville-Harlingen, TX Metro Area",421666,110200,17.3,38758
"Brownwood, TX Micro Area",37855,129500,19.1,48365
"Brunswick, GA Metro Area",117400,179900,25.0,50671
"Bucyrus-Galion, OH Micro Area",41821,89600,14.4,44971
"Buffalo-Cheektowaga, NY Metro Area",1130175,157000,32.5,57621
"Burley, ID Micro Area",44395,159900,16.4,53116
"Burlington, IA-IL Micro Area",46195,110800,19.8,51667
"Burlington, NC Metro Area",163324,163700,24.8,49688
"Burlington-South Burlington, VT Metro Area",218784,278900,44.5,71413
"Butte-Silver Bow, MT Micro Area",34770,156800,27.2,45718
"Cadillac, MI Micro Area",48284,117500,16.9,47193
"Calhoun, GA Micro Area",57202,138800,14.7,45865
"California-Lexington Park, MD Metro Area",112290,308900,31.9,89845
"Cambridge, MD Micro Area",32138,194500,21.2,52917
"Cambridge, OH Micro Area",39111,123200,14.6,45917
"Camden, AR Micro Area",29022,88600,13.9,37220
"Campbellsville, KY Micro Area",36550,114900,17.5,41514
"Canton-Massillon, OH Metro Area",399736,139200,22.1,53978
"Cape Coral-Fort Myers, FL Metro Area",737468,233900,28.2,57832
"Cape Girardeau, MO-IL Metro Area",96976,161400,27.1,51429
"Carbondale-Marion, IL Metro Area",137573,126200,27.2,45052
"Carlsbad-Artesia, NM Micro Area",57732,172300,16.2,65328
"Carroll, IA Micro Area",20281,142300,22.4,59212
"Carson City, NV Metro Area",54773,285900,22.2,55718
"Casper, WY Metro Area",80333,214100,22.8,62772
"Cañon City, CO Micro Area",47321,183800,18.5,49409
"Cedar City, UT Micro Area",51213,221700,29.8,51807
"Cedar Rapids, IA Metro Area",270056,162800,31.0,64687
"Cedartown, GA Micro Area",41908,119400,13.7,44891
"Celina, OH Micro Area",40884,155100,18.3,62952
"Central City, KY Micro Area",30951,119400,12.6,43590
"Centralia, IL Micro Area",37743,86200,15.2,47519
"Centralia, WA Micro Area",78145,220200,17.7,53484
"Chambersburg-Waynesboro, PA Metro Area",154147,187000,21.6,63379
"Champaign-Urbana, IL Metro Area",226323,167400,43.6,53641
"Charleston, WV Metro Area",264113,126800,21.5,45225
"Charleston-Mattoon, IL Micro Area",62189,105500,24.0,48142
"Charleston-North Charleston, SC Metro Area",774508,246400,35.6,63649
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2545560,216900,35.1,63217
"Charlottesville, VA Metro Area",215445,291900,48.1,72697
"Chattanooga, TN-GA Metro Area",556209,171000,27.0,53126
"Cheyenne, WY Metro Area",98320,236500,28.5,66910
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9508605,246300,38.0,71770
"Chico, CA Metro Area",225817,294100,27.2,52537
"Chillicothe, OH Micro Area",76948,133800,15.8,51092
"Cincinnati, OH-KY-IN Metro Area",2201741,175900,33.6,63987
"Clarksburg, WV Micro Area",93332,145600,21.6,51552
"Clarksdale, MS Micro Area",23255,89800,16.5,29121
"Clarksville, TN-KY Metro Area",299470,162200,24.8,53027
"Clearlake, CA Micro Area",64195,240200,15.5,47040
"Cleveland, MS Micro Area",31848,122400,23.6,29854
"Cleveland, TN Metro Area",122563,161200,20.8,49921
"Cleveland-Elyria, OH Metro Area",2056898,159300,31.2,56008
"Clewiston, FL Micro Area",40732,110100,8.3,40820
"Clinton, IA Micro Area",46909,120700,17.9,51688
"Clovis, NM Micro Area",49732,148800,19.2,45092
"Coamo, PR Micro Area",38906,114900,21.9,19692
"Coco, PR Micro Area",28109,98400,17.5,18189
"Coeur d'Alene, ID Metro Area",157322,261500,25.2,57242
"Coffeyville, KS Micro Area",32521,84200,19.5,45157
"Coldwater, MI Micro Area",43513,116000,14.4,51947
"College Station-Bryan, TX Metro Area",258029,199100,37.5,50240
"Colorado Springs, CO Metro Area",723498,279100,38.5,68687
"Columbia, MO Metro Area",205369,180400,42.7,54808
"Columbia, SC Metro Area",824278,164400,32.7,55971
"Columbus, GA-AL Metro Area",319402,159400,24.0,47571
"Columbus, IN Metro Area",82481,152300,33.5,63431
"Columbus, MS Micro Area",59150,147000,23.4,50441
"Columbus, NE Micro Area",33174,152100,21.8,62305
"Columbus, OH Metro Area",2077761,193200,36.7,65150
"Concord, NH Micro Area",149917,243500,35.6,75737
"Connersville, IN Micro Area",23194,86000,13.3,46175
"Cookeville, TN Micro Area",111197,155600,21.8,41913
"Coos Bay, OR Micro Area",63686,210900,17.8,45051
"Cordele, GA Micro Area",22713,88700,14.1,36042
"Corinth, MS Micro Area",37090,118100,17.1,42086
"Cornelia, GA Micro Area",44626,156300,19.3,50563
"Corning, NY Micro Area",96422,112000,23.6,53663
"Corpus Christi, TX Metro Area",428548,157300,20.9,56013
"Corsicana, TX Micro Area",48995,120100,15.9,48529
"Cortland, NY Micro Area",47865,129600,28.0,56023
"Corvallis, OR Metro Area",91107,344600,54.1,62077
"Coshocton, OH Micro Area",36585,111500,13.2,46606
"Craig, CO Micro Area",13127,194000,17.6,57229
"Crawfordsville, IN Micro Area",38287,129600,18.2,55522
"Crescent City, CA Micro Area",27495,245900,14.8,45283
"Crestview-Fort Walton Beach-Destin, FL Metro Area",272056,227900,30.4,62161
"Crossville, TN Micro Area",59216,152100,18.5,45958
"Cullman, AL Micro Area",82853,136900,13.9,44918
"Cullowhee, NC Micro Area",57198,212200,27.2,45288
"Cumberland, MD-WV Metro Area",98612,139100,17.9,47330
"Dallas-Fort Worth-Arlington, TX Metro Area",7320663,232700,35.2,70281
"Dalton, GA Metro Area",143961,135300,14.1,48481
"Danville, IL Metro Area",77563,86800,14.7,46515
"Danville, KY Micro Area",54448,135000,19.6,44779
"Danville, VA Micro Area",102326,122500,15.7,42175
"Daphne-Fairhope-Foley, AL Metro Area",212830,207800,31.9,58320
"Davenport-Moline-Rock Island, IA-IL Metro Area",381175,139600,26.9,58531
"Dayton, TN Micro Area",32719,148500,16.9,42206
"Dayton-Kettering, OH Metro Area",803543,141800,29.6,55634
"DeRidder, LA Micro Area",37043,162500,17.8,53209
"Decatur, AL Metro Area",152271,141200,20.2,50422
"Decatur, IL Metro Area",105528,103000,22.1,50480
"Decatur, IN Micro Area",35376,128900,15.5,52504
"Defiance, OH Micro Area",38160,127600,18.0,59931
"Del Rio, TX Micro Area",48969,144900,18.4,46147
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",646288,192300,23.9,50360
"Deming, NM Micro Area",24083,112800,12.5,29360
"Denver-Aurora-Lakewood, CO Metro Area",2892066,384300,43.8,79664
"Des Moines-West Des Moines, IA Metro Area",680439,192400,36.5,70126
"Detroit-Warren-Dearborn, MI Metro Area",4317848,192400,31.2,60984
"Dickinson, ND Micro Area",32003,242800,22.6,72123
"Dixon, IL Micro Area",34389,120700,18.2,58194
"Dodge City, KS Micro Area",34179,124400,17.7,51711
"Dothan, AL Metro Area",148252,144100,19.5,46351
"Douglas, GA Micro Area",51260,128600,12.9,40423
"Dover, DE Metro Area",176699,234300,23.7,60910
"DuBois, PA Micro Area",79908,103900,15.1,49015
"Dublin, GA Micro Area",63891,99200,14.7,39066
"Dubuque, IA Metro Area",96982,172500,30.8,63031
"Duluth, MN-WI Metro Area",289247,165700,27.6,56573
"Dumas, TX Micro Area",21399,133700,14.3,54871
"Duncan, OK Micro Area",43647,122200,16.9,47214
"Durango, CO Micro Area",55617,400900,44.2,68685
"Durant, OK Micro Area",46457,125400,21.9,44212
"Durham-Chapel Hill, NC Metro Area",626695,238000,45.3,62289
"Dyersburg, TN Micro Area",37416,123700,16.1,44185
"Eagle Pass, TX Micro Area",58174,135600,12.7,39625
"East Stroudsburg, PA Metro Area",168032,171900,24.7,63934
"Easton, MD Micro Area",37167,326300,40.6,73547
"Eau Claire, WI Metro Area",167406,169700,27.7,59584
"Edwards, CO Micro Area",54681,569700,47.2,84790
"Effingham, IL Micro Area",34137,143500,22.7,56685
"El Campo, TX Micro Area",41577,154700,18.0,48310
"El Centro, CA Metro Area",180701,212900,15.2,47622
"El Dorado, AR Micro Area",39449,122300,21.1,44663
"El Paso, TX Metro Area",840477,135900,23.2,46795
"Elizabeth City, NC Micro Area",52944,178100,21.6,49788
"Elizabethtown-Fort Knox, KY Metro Area",150913,158500,20.6,54132
"Elk City, OK Micro Area",22268,146300,16.8,50721
"Elkhart-Goshen, IN Metro Area",204558,146600,19.8,57021
"Elkins, WV Micro Area",28930,128000,17.3,43320
"Elko, NV Micro Area",54156,235200,16.3,80725
"Ellensburg, WA Micro Area",45897,286400,32.3,56004
"Elmira, NY Metro Area",84895,112400,23.3,54940
"Emporia, KS Micro Area",35888,115800,27.3,46217
"Enid, OK Metro Area",61898,134500,22.9,54006
"Enterprise, AL Micro Area",51662,159300,22.8,55637
"Erie, PA Metro Area",273835,144200,27.9,51529
"Escanaba, MI Micro Area",36026,118700,21.0,47434
"Española, NM Micro Area",39159,174600,19.3,39952
"Eufaula, AL-GA Micro Area",27650,116600,11.2,32327
"Eugene-Springfield, OR Metro Area",373340,270100,30.5,52426
"Eureka-Arcata, CA Micro Area",135940,326000,30.4,48041
"Evanston, WY Micro Area",20479,189700,16.0,63403
"Evansville, IN-KY Metro Area",314960,141700,25.9,54063
"Fairbanks, AK Metro Area",99072,246900,31.4,76992
"Fairfield, IA Micro Area",18148,125200,31.5,47708
"Fairmont, MN Micro Area",19852,122600,20.5,52798
"Fairmont, WV Micro Area",56355,137100,22.6,50305
"Fallon, NV Micro Area",24259,198400,18.8,57824
"Fargo, ND-MN Metro Area",240421,224500,38.6,64666
"Faribault-Northfield, MN Micro Area",66185,218800,28.3,68584
"Farmington, MO Micro Area",66643,133600,14.3,46466
"Farmington, NM Metro Area",126515,176800,14.9,50518
"Fayetteville, NC Metro Area",519101,155600,23.7,48459
"Fayetteville-Springdale-Rogers, AR Metro Area",514259,183400,32.7,57603
"Fergus Falls, MN Micro Area",58195,191300,24.9,58682
"Fernley, NV Micro Area",54380,224200,14.4,56875
"Findlay, OH Micro Area",75837,157300,27.1,58450
"Fitzgerald, GA Micro Area",17033,94700,11.2,32229
"Flagstaff, AZ Metro Area",141274,327400,36.2,59460
"Flint, MI Metro Area",407875,127100,21.2,48588
"Florence, SC Metro Area",205502,143200,21.9,44114
"Florence-Muscle Shoals, AL Metro Area",147327,142500,21.5,48084
"Fond du Lac, WI Metro Area",102597,162600,23.1,62391
"Forest City, NC Micro Area",66599,133600,17.8,42608
"Forrest City, AR Micro Area",25900,73100,10.4,35348
"Fort Collins, CO Metro Area",344786,368800,47.3,71881
"Fort Dodge, IA Micro Area",36545,116700,19.9,47466
"Fort Leonard Wood, MO Micro Area",52425,168300,28.3,53492
"Fort Madison-Keokuk, IA-IL-MO Micro Area",58989,96300,17.4,50694
"Fort Morgan, CO Micro Area",28517,213500,17.5,53682
"Fort Payne, AL Micro Area",71310,124300,13.0,40440
"Fort Polk South, LA Micro Area",49646,160200,17.5,49141
"Fort Smith, AR-OK Metro Area",249777,122400,18.1,44750
"Fort Wayne, IN Metro Area",406305,134500,27.8,55341
"Frankfort, IN Micro Area",32273,117900,16.3,54286
"Frankfort, KY Micro Area",72938,148400,26.9,56024
"Fredericksburg, TX Micro Area",26459,291900,32.2,59155
"Freeport, IL Micro Area",45093,102500,19.6,48805
"Fremont, NE Micro Area",36665,136900,19.0,54085
