name,population,medianHomePrice,percentOver25WithBachelors,medianHouseholdIncome
"Fremont, OH Micro Area",59029,116800,16.1,54089
"Fresno, CA Metro Area",984521,262900,21.2,53969
"Gadsden, AL Metro Area",102748,131000,17.8,44637
"Gaffney, SC Micro Area",56895,124100,14.2,36883
"Gainesville, FL Metro Area",323799,182300,37.0,46843
"Gainesville, GA Metro Area",198667,208000,24.5,62984
"Gainesville, TX Micro Area",40041,183200,20.9,60202
"Galesburg, IL Micro Area",50508,86300,18.9,44129
"Gallup, NM Micro Area",72438,116300,11.4,33834
"Garden City, KS Micro Area",40657,159100,16.8,59477
"Gardnerville Ranchos, NV Micro Area",48132,375000,29.4,66810
"Georgetown, SC Micro Area",61952,235500,27.3,48456
"Gettysburg, PA Metro Area",102470,212600,22.3,67253
"Gillette, WY Micro Area",61930,233500,19.5,78833
"Glasgow, KY Micro Area",53920,127500,15.7,40899
"Glens Falls, NY Metro Area",125892,179800,26.1,59395
"Glenwood Springs, CO Micro Area",76981,380800,38.7,76482
"Gloversville, NY Micro Area",53646,123200,18.2,50482
"Goldsboro, NC Metro Area",123603,141300,19.0,44416
"Granbury, TX Micro Area",58318,215300,26.4,64041
"Grand Forks, ND-MN Metro Area",101745,202800,32.1,55609
"Grand Island, NE Metro Area",75480,147900,21.1,57086
"Grand Junction, CO Metro Area",151218,226100,28.2,55379
"Grand Rapids, MN Micro Area",45141,171300,23.1,55139
"Grand Rapids-Kentwood, MI Metro Area",1062392,179100,32.7,63302
"Grants Pass, OR Metro Area",86251,274800,17.5,45616
"Grants, NM Micro Area",26891,104200,14.2,39413
"Great Bend, KS Micro Area",26453,96900,20.9,49723
"Great Falls, MT Metro Area",81625,190900,25.7,49913
"Greeley, CO Metro Area",305345,309300,27.5,74150
"Green Bay, WI Metro Area",319401,177800,27.8,62405
"Greeneville, TN Micro Area",68834,132500,16.7,42595
"Greensboro-High Point, NC Metro Area",762063,158600,29.5,50891
"Greensburg, IN Micro Area",26562,139300,20.6,57949
"Greenville, MS Micro Area",46057,88700,17.9,29705
"Greenville, NC Metro Area",178433,157500,32.7,47437
"Greenville, OH Micro Area",51513,126400,15.8,55620
"Greenville-Anderson, SC Metro Area",895942,176500,29.6,54886
"Greenwood, MS Micro Area",39292,106700,16.7,30218
"Greenwood, SC Micro Area",70411,138400,24.6,42336
"Grenada, MS Micro Area",21088,126800,21.3,40122
"Guayama, PR Metro Area",75623,98900,18.3,16980
"Gulfport-Biloxi, MS Metro Area",412115,155100,21.9,49068
"Guymon, OK Micro Area",20805,127500,22.1,52282
"Hagerstown-Martinsburg, MD-WV Metro Area",283147,205600,21.3,61138
"Hailey, ID Micro Area",23421,382900,34.5,54987
"Hammond, LA Metro Area",132057,172900,20.0,47832
"Hanford-Corcoran, CA Metro Area",150691,218800,14.7,57848
"Hannibal, MO Micro Area",38842,137400,20.3,50960
"Harrisburg-Carlisle, PA Metro Area",571013,190500,32.2,64916
"Harrison, AR Micro Area",45143,125800,16.9,44562
"Harrisonburg, VA Metro Area",133557,218600,29.6,56500
"Hartford-East Hartford-Middletown, CT Metro Area",1207677,252700,39.1,77769
"Hastings, NE Micro Area",31587,139200,24.3,53023
"Hattiesburg, MS Metro Area",168177,161300,27.4,46800
"Hays, KS Micro Area",28775,175500,36.3,52883
"Heber, UT Micro Area",72811,512100,48.8,94989
"Helena, MT Micro Area",79722,250500,39.3,66419
"Helena-West Helena, AR Micro Area",18606,86100,13.8,29320
"Henderson, NC Micro Area",44479,118300,14.8,40529
"Hereford, TX Micro Area",18736,101600,12.0,49701
"Hermiston-Pendleton, OR Micro Area",88432,174900,16.2,54645
"Hickory-Lenoir-Morganton, NC Metro Area",366678,142300,18.6,48114
"Hillsdale, MI Micro Area",45757,125100,17.3,49622
"Hilo, HI Micro Area",199459,377000,29.4,62409
"Hilton Head Island-Bluffton, SC Metro Area",214752,284700,38.1,64959
"Hinesville, GA Metro Area",80041,138100,18.1,50160
"Hobbs, NM Micro Area",70277,151300,13.6,60546
"Holland, MI Micro Area",116143,171200,22.6,62965
"Homosassa Springs, FL Metro Area",145169,142800,18.3,44237
"Hood River, OR Micro Area",23209,374400,32.0,65679
"Hope, AR Micro Area",30193,86400,14.9,41125
"Hot Springs, AR Metro Area",98555,147300,21.6,44777
"Houghton, MI Micro Area",38181,125700,32.6,44198
"Houma-Thibodaux, LA Metro Area",210162,174100,16.2,51837
"Houston-The Woodlands-Sugar Land, TX Metro Area",6884138,212100,32.8,67516
"Hudson, NY Micro Area",60371,236800,32.7,66787
"Huntingdon, PA Micro Area",45369,148000,17.4,51678
"Huntington, IN Micro Area",36359,110200,20.1,53632
"Huntington-Ashland, WV-KY-OH Metro Area",361832,140800,20.1,45441
"Huntsville, AL Metro Area",457003,189600,39.2,64483
"Huntsville, TX Micro Area",72321,173500,20.8,43742
"Huron, SD Micro Area",20364,120400,20.7,51662
"Hutchinson, KS Micro Area",62765,109700,20.9,49936
"Hutchinson, MN Micro Area",35832,164300,17.6,62121
"Idaho Falls, ID Metro Area",145507,192300,29.7,61007
"Indiana, PA Micro Area",85032,137700,23.0,49320
"Indianapolis-Carmel-Anderson, IN Metro Area",2029472,169300,34.7,61552
"Indianola, MS Micro Area",26168,85000,15.4,30838
"Iowa City, IA Metro Area",170677,228700,48.3,62544
"Iron Mountain, MI-WI Micro Area",29753,118400,24.8,51730
"Ithaca, NY Metro Area",102642,217500,53.5,60240
"Jackson, MI Metro Area",158636,138900,22.2,53658
"Jackson, MS Metro Area",597727,162000,29.8,52504
"Jackson, OH Micro Area",32450,113500,14.5,47550
"Jackson, TN Metro Area",178442,130400,21.7,46875
"Jackson, WY-ID Micro Area",34706,444000,52.1,81427
"Jacksonville, FL Metro Area",1503574,213700,31.4,61723
"Jacksonville, IL Micro Area",39252,109600,18.8,52040
"Jacksonville, NC Metro Area",195069,163900,22.9,50278
"Jacksonville, TX Micro Area",52118,124500,17.2,48186
"Jamestown, ND Micro Area",20965,161200,23.7,57674
"Jamestown-Dunkirk-Fredonia, NY Micro Area",128496,94000,22.2,46820
"Janesville-Beloit, WI Metro Area",162152,149200,22.1,57875
"Jasper, AL Micro Area",64110,130600,11.3,43629
"Jasper, IN Micro Area",54921,149000,21.5,57849
"Jayuya, PR Micro Area",14539,116100,18.2,14808
"Jefferson City, MO Metro Area",151273,158000,27.7,59186
"Jefferson, GA Micro Area",67885,200600,22.7,65385
"Jennings, LA Micro Area",31441,151600,16.9,42105
"Jesup, GA Micro Area",29788,118100,13.0,45483
"Johnson City, TN Metro Area",202049,157800,26.0,44439
"Johnstown, PA Metro Area",133009,106800,21.1,46659
"Jonesboro, AR Metro Area",131241,143200,23.3,46068
"Joplin, MO Metro Area",178100,125800,22.4,49098
"Juneau, AK Micro Area",32227,352300,38.4,88390
"Kahului-Wailuku-Lahaina, HI Metro Area",165979,639400,27.2,80948
"Kalamazoo-Portage, MI Metro Area",262745,164200,38.8,56511
"Kalispell, MT Micro Area",99899,276400,31.0,56182
"Kankakee, IL Metro Area",110637,158000,20.8,58902
"Kansas City, MO-KS Metro Area",2124518,194700,37.1,66632
"Kapaa, HI Micro Area",71769,567100,29.2,83554
"Kearney, NE Micro Area",55738,187900,33.6,59493
"Keene, NH Micro Area",76042,197600,33.1,64751
"Kendallville, IN Micro Area",47506,131900,13.7,56789
"Kennett, MO Micro Area",30027,82400,13.8,36380
"Kennewick-Richland, WA Metro Area",289527,235400,27.0,67310
"Kerrville, TX Micro Area",51843,193100,27.4,55990
"Ketchikan, AK Micro Area",13800,297200,25.3,72728
"Key West, FL Micro Area",75798,487200,34.4,70033
"Kill Devil Hills, NC Micro Area",36222,303400,34.7,59381
"Killeen-Temple, TX Metro Area",444716,155100,23.3,54798
"Kingsport-Bristol, TN-VA Metro Area",306546,146000,21.0,44869
"Kingston, NY Metro Area",178665,237500,32.5,64304
"Kingsville, TX Micro Area",31542,134500,24.1,43500
"Kinston, NC Micro Area",56756,112900,14.9,39402
"Kirksville, MO Micro Area",29924,130800,27.7,42042
"Klamath Falls, OR Micro Area",66921,184600,20.0,46491
"Knoxville, TN Metro Area",853337,179900,29.7,54636
"Kokomo, IN Metro Area",82331,115600,21.6,52373
"La Crosse-Onalaska, WI-MN Metro Area",136542,180800,33.4,58501
"La Grande, OR Micro Area",26337,193400,24.5,52171
"LaGrange, GA-AL Micro Area",103579,135800,17.1,44439
"Laconia, NH Micro Area",60887,226500,32.6,69447
"Lafayette, LA Metro Area",489914,176300,23.4,51955
"Lafayette-West Lafayette, IN Metro Area",228541,148800,34.5,53321
"Lake Charles, LA Metro Area",208549,168000,21.9,51196
"Lake City, FL Micro Area",69968,137600,14.9,46494
"Lake Havasu City-Kingman, AZ Metro Area",207695,179300,12.9,45587
"Lakeland-Winter Haven, FL Metro Area",686218,171400,20.2,50584
"Lamesa, TX Micro Area",12813,106900,14.2,43239
"Lancaster, PA Metro Area",540999,213200,27.3,66056
"Lansing-East Lansing, MI Metro Area",546772,152500,32.5,57925
"Laramie, WY Micro Area",38390,260000,51.8,49322
"Laredo, TX Metro Area",273526,146800,18.9,46475
"Las Cruces, NM Metro Area",216069,163800,27.1,40973
"Las Vegas, NM Micro Area",32274,159200,19.8,30666
"Las Vegas-Henderson-Paradise, NV Metro Area",2182004,269600,24.5,59340
"Laurel, MS Micro Area",84857,116500,19.6,40585
"Laurinburg, NC Micro Area",35076,109100,15.5,37238
"Lawrence, KS Metro Area",120290,203800,49.6,59435
"Lawrenceburg, TN Micro Area",43390,120400,14.3,43614
"Lawton, OK Metro Area",127620,136500,21.8,52076
"Lebanon, MO Micro Area",35531,128400,14.6,47257
"Lebanon, NH-VT Micro Area",217064,210700,35.9,61913
"Lebanon, PA Metro Area",139729,173100,20.7,60281
"Levelland, TX Micro Area",23064,119100,15.8,48248
"Lewisburg, PA Micro Area",45111,200700,26.0,59399
"Lewisburg, TN Micro Area",32965,152200,14.7,53197
"Lewiston, ID-WA Metro Area",62638,196200,22.3,56430
"Lewiston-Auburn, ME Metro Area",107602,160100,22.8,53509
"Lewistown, PA Micro Area",46276,117200,11.9,50219
"Lexington, NE Micro Area",25746,116200,17.1,54716
"Lexington-Fayette, KY Metro Area",510647,183700,37.3,58685
"Liberal, KS Micro Area",22349,120400,11.0,49291
"Lima, OH Metro Area",103175,124700,18.9,53131
"Lincoln, IL Micro Area",29003,106200,19.9,57308
"Lincoln, NE Metro Area",330329,179000,39.0,61031
"Little Rock-North Little Rock-Conway, AR Metro Area",737015,161000,30.4,54746
"Lock Haven, PA Micro Area",38915,147200,19.5,50923
"Logan, UT-ID Metro Area",137629,234700,36.0,58809
"Logansport, IN Micro Area",37880,95200,13.3,49415
"London, KY Micro Area",148221,116900,15.1,35911
"Longview, TX Metro Area",284796,147800,19.0,51580
"Longview, WA Metro Area",106778,227800,17.0,54506
"Los Alamos, NM Micro Area",18625,314900,67.4,121324
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13249614,621600,34.5,72998
"Louisville/Jefferson County, KY-IN Metro Area",1257088,173500,29.6,59158
"Lubbock, TX Metro Area",316474,154900,29.5,51942
"Ludington, MI Micro Area",28954,146000,23.1,51725
"Lufkin, TX Micro Area",87322,135200,16.9,50453
"Lumberton, NC Micro Area",132596,98000,13.7,34976
"Lynchburg, VA Metro Area",261652,177800,27.5,53798
"Macomb, IL Micro Area",30479,89900,32.2,44471
"Macon-Bibb County, GA Metro Area",229504,140100,23.4,44332
"Madera, CA Metro Area",155433,257300,14.6,57585
"Madison, IN Micro Area",32201,150000,17.9,52718
"Madison, WI Metro Area",653725,251700,46.1,72374
"Madisonville, KY Micro Area",45331,119800,16.5,47170
"Magnolia, AR Micro Area",23776,101900,19.6,36193
"Malone, NY Micro Area",50477,123300,19.1,50407
"Malvern, AR Micro Area",33597,116100,13.3,43889
"Manchester-Nashua, NH Metro Area",413035,278100,38.1,81460
"Manhattan, KS Metro Area",132928,192500,37.3,54141
"Manitowoc, WI Micro Area",79185,135900,20.2,56612
"Mankato, MN Metro Area",100749,193000,34.4,60827
"Mansfield, OH Metro Area",121100,116600,18.3,49547
"Marietta, OH Micro Area",60426,143800,18.8,50021
"Marinette, WI-MI Micro Area",63465,124400,16.0,48933
"Marion, IN Micro Area",66452,96700,17.9,44356
"Marion, NC Micro Area",45227,144400,17.4,43646
"Marion, OH Micro Area",65299,107700,12.5,47498
"Marquette, MI Micro Area",66686,158400,32.9,53970
"Marshall, MN Micro Area",25758,149300,26.1,57730
"Marshall, MO Micro Area",22976,106200,19.4,44720
"Marshalltown, IA Micro Area",39964,107900,18.8,56437
"Martin, TN Micro Area",33510,100000,21.6,39937
"Martinsville, VA Micro Area",64160,104000,15.3,37309
"Maryville, MO Micro Area",22359,144700,28.6,44232
"Mason City, IA Micro Area",50279,130600,22.7,54388
"Mayagüez, PR Metro Area",99545,121200,25.0,15197
"Mayfield, KY Micro Area",37248,121000,17.4,44043
"Maysville, KY Micro Area",17112,152600,19.5,45377
"McAlester, OK Micro Area",44146,119500,16.1,46784
"McAllen-Edinburg-Mission, TX Metro Area",855176,113400,18.7,40014
"McComb, MS Micro Area",39532,116400,16.6,31784
"McMinnville, TN Micro Area",40702,115000,14.5,41125
"McPherson, KS Micro Area",28567,154900,28.0,59089
"Meadville, PA Micro Area",85665,122500,21.1,50304
"Medford, OR Metro Area",216574,289200,27.8,53412
"Memphis, TN-MS-AR Metro Area",1339623,160100,28.3,53209
"Menomonie, WI Micro Area",44759,170300,27.9,58783
"Merced, CA Metro Area",271382,259000,13.8,53672
"Meridian, MS Micro Area",101992,113200,18.1,41107
"Mexico, MO Micro Area",25644,102300,14.7,44261
"Miami, OK Micro Area",31454,94400,14.5,39872
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",6090660,292700,32.3,56775
"Michigan City-La Porte, IN Metro Area",110154,135900,18.0,53658
"Middlesborough, KY Micro Area",26791,95800,9.2,26272
"Midland, MI Metro Area",83355,148000,35.2,62625
"Midland, TX Metro Area",173816,236200,27.1,79140
"Milledgeville, GA Micro Area",53626,133700,20.5,41584
"Milwaukee-Waukesha, WI Metro Area",1575223,219000,35.6,62389
"Minden, LA Micro Area",39242,100000,15.4,28951
"Mineral Wells, TX Micro Area",28540,129300,16.6,50154
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3573609,261900,42.0,80421
"Minot, ND Micro Area",77132,219300,28.3,68669
"Missoula, MT Metro Area",117309,292800,43.0,54062
"Mitchell, SD Micro Area",23270,155200,25.4,51590
"Moberly, MO Micro Area",24878,114500,15.1,47740
"Mobile, AL Metro Area",430655,142300,22.8,47302
"Modesto, CA Metro Area",543194,298600,17.1,60704
"Monroe, LA Metro Area",203457,151500,22.0,40119
"Monroe, MI Metro Area",149727,168200,20.5,62203
"Montgomery, AL Metro Area",373544,150500,30.0,52649
"Montrose, CO Micro Area",46482,247500,27.8,51647
"Morehead City, NC Micro Area",69070,225400,29.1,57194
"Morgan City, LA Micro Area",50968,140800,10.2,40485
"Morgantown, WV Metro Area",139157,199100,35.7,52332
"Morristown, TN Metro Area",140912,143100,15.7,45878
"Moscow, ID Micro Area",39505,238500,45.4,49158
"Moses Lake, WA Micro Area",95502,192400,17.7,55556
"Moultrie, GA Micro Area",45486,114600,12.8,36435
"Mount Airy, NC Micro Area",71971,143400,18.0,43597
"Mount Gay-Shamrock, WV Micro Area",33154,109600,10.0,36168
"Mount Pleasant, MI Micro Area",70688,143600,29.1,45116
"Mount Pleasant, TX Micro Area",45518,123200,17.2,49600
"Mount Sterling, KY Micro Area",46682,114100,14.7,44688
"Mount Vernon, IL Micro Area",37985,106600,17.9,49896
"Mount Vernon, OH Micro Area",61481,158800,23.0,57749
"Mount Vernon-Anacortes, WA Metro Area",125612,308500,26.2,67028
"Mountain Home, AR Micro Area",41427,136700,17.9,42260
"Mountain Home, ID Micro Area",26743,160900,18.7,46855
"Muncie, IN Metro Area",115020,99600,23.7,43512
"Murray, KY Micro Area",38837,146000,28.5,42273
"Muscatine, IA Micro Area",42889,135500,21.5,58453
"Muskegon, MI Metro Area",173297,126800,19.7,50854
"Muskogee, OK Micro Area",68736,114800,20.4,43078
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",463987,202300,25.5,52660
"Nacogdoches, TX Micro Area",65339,152000,24.5,44847
"Napa, CA Metro Area",139623,654700,35.7,88596
"Naples-Marco Island, FL Metro Area",371453,354600,36.4,69653
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1871903,246100,36.2,66347
"Natchez, MS-LA Micro Area",51044,114800,16.2,30239
"Natchitoches, LA Micro Area",38769,164700,19.0,28567
"New Bern, NC Metro Area",124786,162700,23.3,51017
"New Castle, IN Micro Area",48255,103200,16.4,49832
"New Castle, PA Micro Area",86727,121700,22.1,50204
"New Haven-Milford, CT Metro Area",857513,253200,35.0,69905
"New Orleans-Metairie, LA Metro Area",1267777,210300,30.3,53084
"New Philadelphia-Dover, OH Micro Area",92335,142300,17.4,53243
"New Ulm, MN Micro Area",25163,145000,22.2,61120
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19294236,454100,40.4,78773
"Newberry, SC Micro Area",38194,155200,17.9,44226
"Newport, OR Micro Area",48547,261100,24.9,47882
"Newport, TN Micro Area",35552,122100,11.6,36716
"Niles, MI Metro Area",154133,156800,27.8,50795
"Nogales, AZ Micro Area",46480,149700,20.4,41259
"Norfolk, NE Micro Area",48181,144700,22.4,55793
"North Platte, NE Micro Area",36585,139500,23.1,59488
"North Port-Sarasota-Bradenton, FL Metro Area",803709,262100,32.8,60810
"North Vernon, IN Micro Area",27710,117100,12.0,54191
"North Wilkesboro, NC Micro Area",68469,141600,15.8,44107
"Norwalk, OH Micro Area",58339,131800,14.4,52560
"Norwich-New London, CT Metro Area",267390,241500,33.3,73490
"Oak Harbor, WA Micro Area",82866,354200,33.6,68604
"Ocala, FL Metro Area",353526,153400,20.1,45371
"Ocean City, NJ Metro Area",93086,294100,32.8,67074
"Odessa, TX Metro Area",160579,170000,15.4,62973
"Ogden-Clearfield, UT Metro Area",662875,260700,31.4,75062
"Ogdensburg-Massena, NY Micro Area",108913,104000,23.8,50940
"Oil City, PA Micro Area",51818,105100,18.7,49945
"Okeechobee, FL Micro Area",41144,138100,11.3,41760
